question_id,factor,pillar,question_type,time_policy,question_bucket,answer,selected_options,score,max_score,lost_points,logic,resolution_status,answer_origin,parse_status,evidence_present,evidence_source_ref,top_source_refs,loss_reason
E.1.1.0,E1,E,default,unspecified,single_select_positive,C,C,1.0,1.0,0.0,"A. 0
B. 0
C. +1
D. +1",supported,llm_valid_json,valid_json,True,VNMSR_Full_VN_2351c45431.pdf pp.10-11,VNMSR_Full_VN_2351c45431.pdf pp.10-11; 1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.49-51; VNMSR_Full_VN_2351c45431.pdf p.10,
E.1.1.1,E1,E,policy,latest_valid_allowed,single_select_negative,C,C,1.0,1.0,0.0,"A. -1
B. 0
C. +1
Nếu chọn A thì kệ các câu có đề cập đến câu này (E.1.1.1.)",supported,llm_valid_json,valid_json,True,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.61-62,1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf pp.41-42; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.61-62; VNMSR_Full_VN_2351c45431.pdf pp.10-11,
E.1.1.2,E1,E,multi_select,unspecified,multi_select,"A,B,C,D,E,G,H","A,B,C,D,E,G,H",0.875,1.0,0.125,"+0,125 trên 1 yêu cầu đáp ứng",supported,retrieval_fallback_multi,empty_raw_response,True,VNMSR_Full_VN_2351c45431.pdf pp.10-11,1732544594_f45e5cc953ac6d3f99e632fdff1618d3b748c32715d18718d85d1ba3224cf9e8_8d51d7635a.pdf pp.24-25; 1732544594_f45e5cc953ac6d3f99e632fdff1618d3b748c32715d18718d85d1ba3224cf9e8_8d51d7635a.pdf pp.27-29; VNMSR_Full_VN_2351c45431.pdf pp.10-11,multi_select_incomplete
E.1.1.3,E1,E,multi_select,unspecified,multi_select,"A,B,D","A,B,D",0.75,1.0,0.25,"+0,25 trên 1 yêu cầu đáp ứng",supported,retrieval_fallback_multi,empty_raw_response,True,1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.46-47,1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf pp.41-42; 1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.46-47; VNMSR_Full_VN_2351c45431.pdf pp.10-11,multi_select_incomplete
E.1.1.4,E1,E,policy,unspecified,single_select_negative,NULL,,0.0,1.0,1.0,"A. -1
B. 0
C. +1",insufficient,llm_valid_json,valid_json,False,1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.49-50,1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.49-50; 1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.49-51; VNMSR_Full_VN_2351c45431.pdf pp.10-11,llm_null_or_no_answer
E.1.1.5,E1,E,default,unspecified,single_select_negative,C,C,0.0,1.0,1.0,"A. -1
B. 0
C. +1",insufficient,llm_valid_json,valid_json,False,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.18-20,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.18-20; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.17-19; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.89-92,evidence_missing
E.2.1.1,E2,E,policy,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,1732544594_f45e5cc953ac6d3f99e632fdff1618d3b748c32715d18718d85d1ba3224cf9e8_8d51d7635a.pdf pp.12-13,1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf pp.41-42; 1732544594_f45e5cc953ac6d3f99e632fdff1618d3b748c32715d18718d85d1ba3224cf9e8_8d51d7635a.pdf pp.12-13; 1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.49-51,
E.2.2.1,E2,E,policy,latest_valid_allowed,single_select_negative,C,C,1.0,1.0,0.0,"A. -1
B. 0
C. +1",supported,llm_valid_json,valid_json,True,1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.46-48,1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.46-48; 1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.46-47; 1680152280_e9ef8eb09f1d52a32281ac79c16415aa6de81a80a162bc2b4cd381a80c68650c_d22f2976fd.pdf pp.55-56,
E.2.2.2,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. 0
C. -1",supported,retrieval_fallback_single,empty_raw_response,True,1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf pp.41-42,1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf pp.41-42; VNMSR_Full_VN_2351c45431.pdf pp.9-10; 1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.49-50,
E.2.2.3,E2,E,multi_select,unspecified,multi_select,"A,B,C,D,E,F,G,H","A,B,C,D,E,F,G,H",1.0,1.0,0.0,"+0,125 trên 1 yêu cầu đáp ứng",supported,retrieval_fallback_multi,empty_raw_response,True,VNMSR_Full_VN_2351c45431.pdf pp.9-10,VNMSR_Full_VN_2351c45431.pdf pp.9-10; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.21-23; 1732544594_f45e5cc953ac6d3f99e632fdff1618d3b748c32715d18718d85d1ba3224cf9e8_8d51d7635a.pdf pp.27-29,
E.2.2.4,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.85-86,VNM_Baocaothuongnien_2024.pdf pp.85-86; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.18-20; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.17-19,
E.2.2.5,E2,E,default,unspecified,single_select_negative,NULL,,0.0,1.0,1.0,"A. -1
B. 0
C. +1",insufficient,llm_empty_failure,empty_raw_response,False,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf p.65,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf p.65; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.65-66; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.64-65,llm_null_or_no_answer
E.2.2.6,E2,E,policy,historical_allowed,single_select_negative,A,A,0.0,1.0,1.0,"A. +1
B. -1",insufficient,llm_valid_json,valid_json,False,1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf pp.41-42,1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf pp.41-42; 1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.49-50; 1409041085_fe01f561f86685301191fcabb60f574efe83afbf5b3703d3692afff2e69f734c_df6d76777d.pdf pp.22-24,evidence_missing
E.2.2.7,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.46-47,1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.46-47; 1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.49-50; 1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.49-51,
E.2.2.8,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNMSR_Full_VN_2351c45431.pdf pp.84-88,VNMSR_Full_VN_2351c45431.pdf pp.84-88; VNMSR_Full_VN_2351c45431.pdf pp.83-84; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.61-62,
E.2.2.9,E2,E,policy,historical_allowed,historical_allowed,A,A,1.0,1.0,0.0,"A. +1
B. 0
C. -1",supported,llm_valid_json,valid_json,True,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.61-62,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.61-62; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.60-63; 1656491111_f46b334fdbaaa976e16ea1d6efa9b655f272d896982aa0e8509b8be361b1a883_87bac92f8b.pdf pp.25-26,
E.2.2.10,E2,E,default,unspecified,single_select_negative,NULL,,0.0,1.0,1.0,"A. +1
B. -1",insufficient,llm_valid_json,valid_json,False,VNM_Baocaothuongnien_2024.pdf pp.66-67,VNM_Baocaothuongnien_2024.pdf pp.66-67; VNMSR_Full_VN_2351c45431.pdf pp.9-10; 1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.46-48,llm_null_or_no_answer
E.2.2.11,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,1585291596-7f525505f3621558355a60c10f6862cbb3b9c9863921a9b06587f7b42a0f9733.pdf p.64,1585291596-7f525505f3621558355a60c10f6862cbb3b9c9863921a9b06587f7b42a0f9733.pdf p.64; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.10-11; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf p.20,
E.2.2.12,E2,E,policy,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,1732544594_f45e5cc953ac6d3f99e632fdff1618d3b748c32715d18718d85d1ba3224cf9e8_8d51d7635a.pdf pp.12-13,VNMSR_Full_VN_2351c45431.pdf pp.121-122; 1732544594_f45e5cc953ac6d3f99e632fdff1618d3b748c32715d18718d85d1ba3224cf9e8_8d51d7635a.pdf pp.12-13; 1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.50-65,
E.2.3.1,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,1683631993_840733d05a0ce9533cfd4eb963c14816cc15c40cd088faef088c9b32b24bd763_178620acbe.pdf pp.60-63,VNM_Baocaothuongnien_2024.pdf pp.41-42; 1683631993_840733d05a0ce9533cfd4eb963c14816cc15c40cd088faef088c9b32b24bd763_178620acbe.pdf pp.60-63; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.29-30,
E.2.3.2,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,1555043744_fa0d924547ebd9b6ebfaeb374df4a3263d462db8256435ccde59d6ae23dbb984_048a7a9c2a.pdf pp.36-38,1555043744_fa0d924547ebd9b6ebfaeb374df4a3263d462db8256435ccde59d6ae23dbb984_048a7a9c2a.pdf pp.36-38; 1555043744_fa0d924547ebd9b6ebfaeb374df4a3263d462db8256435ccde59d6ae23dbb984_048a7a9c2a.pdf pp.40-41; 1680152280_e9ef8eb09f1d52a32281ac79c16415aa6de81a80a162bc2b4cd381a80c68650c_d22f2976fd.pdf pp.60-61,
E.2.3.3,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.61-62,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.61-62; VNMSR_Full_VN_2351c45431.pdf pp.84-88; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.60-63,
E.2.3.4,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.43-44,VNM_Baocaothuongnien_2024.pdf pp.43-44; vnm.pdf pp.61-63; VNMSR_Full_VN_2351c45431.pdf p.10,
E.2.3.5,E2,E,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.18-20,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.18-20; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.17-19; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.18-19,
E.2.3.6,E2,E,ratio_calculation,current_year_required,ratio_calculation,NULL,,0.0,0.0,0.0,"Lấy số liệu trong ""Research & Development Expense - Expensed & Capitalized - Total -Supplemental"" chia cho ""Business Activities"" - Total
Phụ lục có bảng so sánh",insufficient,llm_valid_json,valid_json,False,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.41-43,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.41-43; VNM_Baocaothuongnien_2024.pdf pp.51-52; VNM_Baocaothuongnien_2024.pdf pp.39-40,llm_null_or_no_answer
E.3.1.1,E3,E,numeric_disclosure,current_year_required,numeric_disclosure,NULL,,0.0,1.0,1.0,"Câu hỏi này chỉ áp dụng với doanh nghiệp thuộc ngành sản xuất.
Nếu có đề cập số liệu: +1
Nếu không có hoặc thiếu sót: 0",insufficient,llm_valid_json,valid_json,False,VNMSR_Full_VN_2351c45431.pdf pp.138-141,VNMSR_Full_VN_2351c45431.pdf pp.138-141; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.100-101; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.100-102,llm_null_or_no_answer
E.3.1.2,E3,E,numeric_disclosure,current_year_required,numeric_disclosure,NULL,,0.0,1.0,1.0,"Câu hỏi này chỉ áp dụng với doanh nghiệp thuộc ngành sản xuất.
Nếu có đề cập số liệu: +1
Nếu không có hoặc thiếu sót: 0",insufficient,llm_valid_json,valid_json,False,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.99-100,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.99-100; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.100-102; VNMSR_Full_VN_2351c45431.pdf pp.136-137,llm_null_or_no_answer
E.3.2.1,E3,E,ratio_calculation,cross_year_reference,ratio_calculation,A,A,1.0,1.0,0.0,"Câu hỏi này chỉ áp dụng với doanh nghiệp thuộc ngành sản xuất.
Nếu có đề cập số liệu: +1
Nếu không có hoặc thiếu sót: 0",supported,numeric_override,empty_raw_response,True,VNM_Baocaothuongnien_2024.pdf p.48,VNMSR_Full_VN_2351c45431.pdf pp.138-141; VNM_Baocaothuongnien_2024.pdf p.48; VNM_Baocaothuongnien_2024.pdf pp.85-86,
E.3.2.2,E3,E,ratio_calculation,current_year_required,ratio_calculation,A,A,1.0,1.0,0.0,"Câu hỏi này chỉ áp dụng với doanh nghiệp thuộc ngành sản xuất.
Nếu có đề cập số liệu: +1
Nếu không có hoặc thiếu sót: 0",supported,numeric_override,valid_json,True,VNM_Baocaothuongnien_2024.pdf p.48,VNMSR_Full_VN_2351c45431.pdf pp.138-141; VNM_Baocaothuongnien_2024.pdf p.48; VNM_Baocaothuongnien_2024.pdf pp.85-86,
E.3.3.1,E3,E,ratio_calculation,current_year_required,ratio_calculation,A,A,1.0,1.0,0.0,"Câu hỏi này chỉ áp dụng với doanh nghiệp thuộc ngành sản xuất.
Nếu có đề cập số liệu: +1
Nếu không có hoặc thiếu sót: 0",supported,numeric_override,empty_raw_response,True,VNM_Baocaothuongnien_2024.pdf pp.30-31,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.100-101; VNM_Baocaothuongnien_2024.pdf pp.4-5; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf p.85,
E.3.3.2,E3,E,ratio_calculation,current_year_required,ratio_calculation,A,A,1.0,1.0,0.0,"Câu hỏi này chỉ áp dụng với doanh nghiệp thuộc ngành sản xuất.
Nếu có đề cập số liệu: +1
Nếu không có hoặc thiếu sót: 0",supported,numeric_override,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.30-31,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.96-97; VNM_Baocaothuongnien_2024.pdf pp.4-5; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf p.85,
E.3.3.3,E3,E,ratio_calculation,cross_year_reference,ratio_calculation,A,A,1.0,1.0,0.0,"Câu hỏi này chỉ áp dụng với doanh nghiệp thuộc ngành sản xuất.
Nếu có đề cập số liệu: +1
Nếu không có hoặc thiếu sót: 0",supported,retrieval_fallback_single,valid_json,True,VNMSR_Full_VN_2351c45431.pdf pp.84-88,VNMSR_Full_VN_2351c45431.pdf pp.84-88; VNM_Baocaothuongnien_2024.pdf p.48; VNM_Baocaothuongnien_2024.pdf pp.85-86,
