question_id,factor,pillar,question_type,time_policy,question_bucket,answer,selected_options,score,max_score,lost_points,logic,resolution_status,answer_origin,parse_status,evidence_present,evidence_source_ref,top_source_refs,loss_reason
S.2.5.2,S2,S,default,unspecified,single_select_negative,C,C,0.5,1.0,0.5,"A. -1
B. +0,5
C. +0,5
D. +1",supported,llm_valid_json,valid_json,True,1683631993_840733d05a0ce9533cfd4eb963c14816cc15c40cd088faef088c9b32b24bd763_178620acbe.pdf pp.31-35,1683631993_840733d05a0ce9533cfd4eb963c14816cc15c40cd088faef088c9b32b24bd763_178620acbe.pdf pp.31-35; 1732544594_f45e5cc953ac6d3f99e632fdff1618d3b748c32715d18718d85d1ba3224cf9e8_8d51d7635a.pdf pp.50-52; 1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.50-65,partial_score
S.2.5.3,S2,S,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf pp.64-70,VNMSR_Full_VN_2351c45431.pdf pp.14-15; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.34-35; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.28-29,
S.3.1.1,S3,S,numeric_disclosure,current_year_required,numeric_disclosure,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.51-52,VNM_Baocaothuongnien_2024.pdf pp.51-52; VNM_Baocaothuongnien_2024.pdf pp.49-50; VNM_Baocaothuongnien_2024.pdf pp.50-51,
S.3.1.2,S3,S,numeric_disclosure,current_year_required,numeric_disclosure,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.70-71,VNM_Baocaothuongnien_2024.pdf p.45; VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaotaichinh_2024_Kiemtoan_Hopnhat (1).pdf pp.22-23,
S.3.1.3,S3,S,default,unspecified,single_select_negative,NULL,,0.0,1.0,1.0,"A. +0,5
B. +0,5
C. +1
D. -1",insufficient,llm_valid_json,valid_json,False,1463573710_80d0136b9fd8926b73cc054696c389ec74fcc8845f56ac1f59c23bda4fe58d96_b5a60cb541.pdf pp.37-41,1463573710_80d0136b9fd8926b73cc054696c389ec74fcc8845f56ac1f59c23bda4fe58d96_b5a60cb541.pdf pp.37-41; 1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.29-32; VNM_Baocaothuongnien_2024.pdf pp.51-52,llm_null_or_no_answer
S.3.1.4,S3,S,default,unspecified,single_select_negative,A,A,0.5,1.0,0.5,"A. +0,5
B. +0,5
C. +1
D. -1",supported,llm_valid_json,valid_json,True,1463573710_80d0136b9fd8926b73cc054696c389ec74fcc8845f56ac1f59c23bda4fe58d96_b5a60cb541.pdf pp.37-41,1463573710_80d0136b9fd8926b73cc054696c389ec74fcc8845f56ac1f59c23bda4fe58d96_b5a60cb541.pdf pp.37-41; 1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.29-32; VNM_Baocaothuongnien_2024.pdf pp.51-52,partial_score
S.3.1.5,S3,S,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,1409041085_fe01f561f86685301191fcabb60f574efe83afbf5b3703d3692afff2e69f734c_df6d76777d.pdf pp.47-48,1409041085_fe01f561f86685301191fcabb60f574efe83afbf5b3703d3692afff2e69f734c_df6d76777d.pdf pp.47-48; 1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf p.94; 1732544594_f45e5cc953ac6d3f99e632fdff1618d3b748c32715d18718d85d1ba3224cf9e8_8d51d7635a.pdf pp.108-111,
S.3.1.6,S3,S,default,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNMSR_Full_VN_2351c45431.pdf p.20,VNMSR_Full_VN_2351c45431.pdf p.20; 1683631993_840733d05a0ce9533cfd4eb963c14816cc15c40cd088faef088c9b32b24bd763_178620acbe.pdf pp.45-49; 1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf p.33,
S.3.1.7,S3,S,default,current_year_required,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. 0
C. -1",supported,llm_valid_json,valid_json,True,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.71-72,VNM_Baocaothuongnien_2024.pdf p.59; VNM_Baocaothuongnien_2024.pdf pp.43-44; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.71-72,
S.3.2.1,S3,S,multi_select,current_year_required,multi_select,NULL,,0.0,1.2,1.2,"+0,2 trên 1 yêu cầu đáp ứng. (trừ câu F)",insufficient,llm_valid_json,valid_json,False,VNM_Baocaothuongnien_2024.pdf pp.85-86,VNM_Baocaothuongnien_2024.pdf pp.85-86; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.34-37; VNM_Baocaothuongnien_2024.pdf pp.89-90,llm_null_or_no_answer
S.3.2.2,S3,S,numeric_disclosure,current_year_required,numeric_disclosure,A,A,1.0,0.0,0.0,"Nếu có đề cập đến số liệu chi tiết: +1
Nếu không có hoặc đề cập không chi tiết rõ ràng: 0",supported,numeric_override,empty_raw_response,True,VNM_Baocaothuongnien_2024.pdf pp.30-31,1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf p.85; VNM_Baocaothuongnien_2024.pdf pp.1-2; 1747645027_b159f24cc73223e3f20e273456b43ca4c2b8b755b0d77e4d0374f21eaeb3ae66_dbbf411dcb (1).pdf pp.89-92,
S.3.3.1,S3,S,policy,historical_allowed,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. 0",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf p.67,VNM_Baocaothuongnien_2024.pdf p.67; 1618816554_ee7ebf4f06d574c3578582f216943b5f34098b89872b7de19c218513271550a6_ab312b4b02.pdf pp.50-65; 1620207714_e3cfc52e4ad5dff98c95899e572436272485aa1fd25939b33d90af899b376d65_48d967f7c5.pdf pp.93-94,
G.1,G1,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.61-63,VNM_Baocaothuongnien_2024.pdf pp.61-63; VNM_Baocaothuongnien_2024.pdf pp.59-60; VNM_Baocaothuongnien_2024.pdf p.80,
G.2,G1,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.76-79,VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.61-63; VNM_Baocaothuongnien_2024.pdf pp.1-2,
G.3,G1,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.61-63,VNM_Baocaothuongnien_2024.pdf pp.61-63; VNM_Baocaothuongnien_2024.pdf pp.59-60; VNM_Baocaothuongnien_2024.pdf pp.63-64,
G.4,G1,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.61-63,VNM_Baocaothuongnien_2024.pdf pp.61-63; VNM_Baocaothuongnien_2024.pdf pp.59-60; VNM_Baocaothuongnien_2024.pdf pp.63-64,
G.5,G1,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.61-63,VNM_Baocaothuongnien_2024.pdf pp.61-63; VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.70-71,
G.6,G1,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.61-63,VNM_Baocaothuongnien_2024.pdf pp.61-63; VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.33-34,
G.7,G1,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,Tài liệu họp Đại hội đồng cổ đông thường niên.pdf pp.1-3,Tài liệu họp Đại hội đồng cổ đông thường niên.pdf pp.1-3; VNM_Baocaothuongnien_2024.pdf pp.61-63; VNM_Baocaothuongnien_2024.pdf pp.70-71,
G.8,G1,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.61-63,VNM_Baocaothuongnien_2024.pdf pp.61-63; VNM_Baocaothuongnien_2024.pdf pp.59-60; VNM_Baocaothuongnien_2024.pdf pp.63-64,
G.9,G1,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,empty_raw_response,True,VNM_Baocaothuongnien_2024.pdf pp.61-63,VNM_Baocaothuongnien_2024.pdf pp.61-63; Tài liệu họp Đại hội đồng cổ đông thường niên.pdf pp.1-3; Tài liệu họp Đại hội đồng cổ đông thường niên.pdf pp.3-4,
G.10,G2,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.79-80,VNM_Baocaothuongnien_2024.pdf p.35; VNM_Baocaothuongnien_2024.pdf pp.79-80; VNM_Baocaothuongnien_2024.pdf pp.70-71,
G.11,G2,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.70-71,VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.71-72,
G.12,G2,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.70-71,VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf pp.63-64; VNM_Baocaothuongnien_2024.pdf pp.76-79,
G.13,G2,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.70-71,VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.76-79,
G.14,G2,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf p.33,VNM_Baocaothuongnien_2024.pdf p.33; VNM_Baocaothuongnien_2024.pdf pp.33-34; VNM_Baocaothuongnien_2024.pdf pp.70-71,
G.15,G2,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,empty_raw_response,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf p.33; VNM_Baocaothuongnien_2024.pdf pp.33-34,
G.16,G2,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.70-71,VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf pp.63-64; VNM_Baocaothuongnien_2024.pdf pp.72-75,
G.17,G2,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.70-71,VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf p.33,
G.18,G2,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.70-71,VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf p.35; VNM_Baocaothuongnien_2024.pdf p.64,
G.19,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.76-79,VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.28-29,
G.20,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.20-21,
G.21,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.79-80; VNM_Baocaothuongnien_2024.pdf pp.20-21,
G.22,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.20-21; VNM_Baocaothuongnien_2024.pdf pp.79-80,
G.23,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,empty_raw_response,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.76-77; VNM_Baocaothuongnien_2024.pdf pp.33-34,
G.24,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.20-21,
G.25,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.76-79,VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.33-34; VNM_Baocaothuongnien_2024.pdf pp.70-71,
G.26,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.76-79,VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.33-34; VNM_Baocaothuongnien_2024.pdf pp.71-72,
G.27,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.33-34,VNM_Baocaothuongnien_2024.pdf pp.33-34; VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf p.33,
G.28,G3,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.20-21,
G.29,G4,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.33-34,VNM_Baocaothuongnien_2024.pdf pp.33-34; VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.70-71,
G.30,G4,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf pp.78-79,
G.31,G4,G,governance,unspecified,single_select_negative,B,B,-1.0,1.0,2.0,"A. +1
B. -1",contradicted,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf pp.76-79,negative_disclosure_or_non_compliance
G.32,G4,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.72-75,VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.17-19; VNM_Baocaothuongnien_2024.pdf pp.76-79,
G.33,G4,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.33-34,VNM_Baocaothuongnien_2024.pdf pp.33-34; VNM_Baocaothuongnien_2024.pdf pp.72-75; VNM_Baocaothuongnien_2024.pdf pp.81-82,
G.34,G5,G,governance,unspecified,single_select_negative,NULL,,0.0,1.0,1.0,"A. +0,5
B. +0,5
C. +1
D. -1",insufficient,llm_valid_json,valid_json,False,VNM_Baocaothuongnien_2024.pdf pp.72-73,VNM_Baocaothuongnien_2024.pdf pp.72-73; VNM_Baocaothuongnien_2024.pdf pp.66-67; VNM_Baocaothuongnien_2024.pdf pp.72-75,llm_null_or_no_answer
G.35,G5,G,governance,current_year_required,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.70-71,VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf pp.61-63; VNM_Baocaothuongnien_2024.pdf pp.76-79,
G.36,G5,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,retrieval_fallback_single,empty_raw_response,True,VNM_Baocaothuongnien_2024.pdf p.80,VNM_Baocaothuongnien_2024.pdf p.80; VNM_Baocaothuongnien_2024.pdf pp.70-71; VNM_Baocaothuongnien_2024.pdf pp.80-81,
G.37,G5,G,governance,unspecified,single_select_negative,A,A,1.0,1.0,0.0,"A. +1
B. -1",supported,llm_valid_json,valid_json,True,VNM_Baocaothuongnien_2024.pdf pp.86-87,VNM_Baocaothuongnien_2024.pdf pp.86-87; VNM_Baocaothuongnien_2024.pdf pp.76-79; VNM_Baocaothuongnien_2024.pdf pp.82-83,
